action,price,short sma,long sma,total profit
None,68144,68143.15800000007,68192.69749999998,-127.1700000000128
None,68158,68145.95800000007,68193.39749999999,-127.1700000000128
None,68142.01,68140.76200000008,68190.49849999999,-127.1700000000128
None,68126.72,68137.70400000007,68189.73399999998,-127.1700000000128
None,68126.71,68137.70200000008,68189.73349999999,-127.1700000000128
None,68113.54,68127.67200000006,68183.753,-127.1700000000128
None,68126.72,68130.31000000006,68184.41249999999,-127.1700000000128
None,68113.41,68127.64800000007,68183.74699999999,-127.1700000000128
None,68093.67,68123.70000000006,68182.75999999998,-127.1700000000128
None,68095.99,68117.36200000004,68176.95349999999,-127.1700000000128
None,68095.99,68117.36200000004,68176.95349999999,-127.1700000000128
None,68096,68117.36400000003,68176.954,-127.1700000000128
None,68087.59,68115.68000000004,68176.533,-127.1700000000128
None,68096,68110.70800000004,68172.88149999999,-127.1700000000128
None,68084.41,68108.38800000004,68172.30149999999,-127.1700000000128
Close Short Trade (TP),68075.86,68106.67800000004,68171.874,-21.020000000018626
None,68062.42,68103.99000000003,68171.20199999999,-21.020000000018626
None,68068,68085.48600000003,68162.07649999997,-21.020000000018626
None,68060.01,68083.88800000004,68161.67699999997,-21.020000000018626
None,68060,68083.89000000004,68161.67749999996,-21.020000000018626
None,68060.01,68083.88800000004,68161.67699999997,-21.020000000018626
None,68048.56,68070.89400000004,68150.10599999997,-21.020000000018626
None,68048.57,68070.89600000004,68150.10649999997,-21.020000000018626
None,68053.57,68071.89400000004,68150.35599999997,-21.020000000018626
None,68053.57,68071.89400000004,68150.35599999997,-21.020000000018626
None,68078,68068.29600000006,68144.25549999997,-21.020000000018626
None,68072,68067.09800000007,68143.95599999998,-21.020000000018626
None,68072,68067.10000000006,68143.95649999997,-21.020000000018626
None,68072.01,68063.50200000005,68137.85699999997,-21.020000000018626
None,68072,68063.50000000004,68137.85649999997,-21.020000000018626
None,68077,68064.50000000004,68138.10649999997,-21.020000000018626
